Company,Previous Close,Open,Bid,Ask,Day &#x27;s Range,52 Week Range,Volume,Avg. Volume,Market Cap,Beta (5Y Monthly),PE Ratio (TTM),EPS (TTM),Earnings Date,Forward Dividend &amp; Yield,Ex-Dividend Date,ly Target Est
ILMN,313.30,297.50,296.00 x 800,295.99 x 900,Exception,263.30 - 380.76,"3,274,444","880,425",43.512B,N/A,43.92,6.74,"Apr 22, 2020",N/A (N/A),"<td class=""C($primaryColor) W(51%)"" data-reactid=""89",Exception
IR,134.29,133.55,134.50 x 800,159.98 x 800,Exception,98.66 - 138.33,"2,072,070","1,326,369",32.206B,1.23,24.30,5.56,"Apr 27, 2020",2.12 (1.58%),"Dec 04, 2019",Exception
INTC,66.33,65.64,66.55 x 3200,66.59 x 800,Exception,42.86 - 69.29,"17,402,155","20,390,925",288.492B,0.91,14.11,4.71,"Apr 22, 2020",1.32 (1.96%),"Feb 05, 2020",Exception
ICE,98.91,98.58,99.40 x 800,101.94 x 800,Exception,71.90 - 100.18,"1,407,168","2,523,417",55.78B,0.45,27.18,3.68,"Feb 05, 2020",1.10 (1.11%),"Dec 12, 2019",Exception
IBM,137.69,136.76,136.27 x 800,143.49 x 1100,Exception,126.85 - 152.95,"4,417,823","3,733,680",122.765B,1.34,12.94,10.57,"Apr 13, 2020",6.48 (4.71%),"Feb 06, 2020",Exception
INCY,74.99,74.55,72.50 x 900,73.00 x 800,Exception,72.00 - 96.79,"1,429,659","1,446,461",15.754B,0.95,39.09,1.87,"Feb 12, 2020",N/A (N/A),"<td class=""C($primaryColor) W(51%)"" data-reactid=""87",Exception
IP,43.37,42.74,41.60 x 1200,42.20 x 1300,Exception,36.45 - 48.24,"4,481,490","2,654,790",16.543B,1.53,12.36,3.41,"Apr 29, 2020",2.05 (4.73%),"Feb 19, 2020",Exception
IPG,23.02,22.85,23.18 x 800,23.28 x 3200,Exception,19.56 - 24.15,"3,709,458","2,784,048",8.995B,1.11,13.83,1.68,"Feb 11, 2020",0.94 (4.08%),"Nov 28, 2019",Exception
IFF,135.05,133.03,125.11 x 900,136.02 x 800,Exception,104.86 - 152.95,"1,854,686","1,163,924",14.199B,0.87,39.12,3.40,"Feb 11, 2020",3.00 (2.22%),"Dec 25, 2019",Exception
INTU,285.92,284.19,272.00 x 1100,286.76 x 900,Exception,212.67 - 295.77,"766,794","1,371,538",74.612B,1.05,47.93,5.98,"Feb 18, 2020",2.12 (0.74%),"Jan 08, 2020",Exception
ISRG,571.41,568.65,560.58 x 900,571.00 x 800,Exception,455.15 - 616.56,"734,515","618,383",65.974B,1.12,49.47,11.54,"Apr 15, 2020",N/A (N/A),"<td class=""C($primaryColor) W(51%)"" data-reactid=""89",Exception
IVZ,17.63,17.40,17.09 x 900,17.54 x 4000,Exception,15.15 - 22.18,"5,889,232","4,439,546",8.002B,N/A,13.77,1.28,"Apr 22, 2020",1.24 (7.03%),"Nov 07, 2019",Exception
IPGP,130.07,129.21,123.01 x 800,150.00 x 800,Exception,113.67 - 182.17,"531,784","399,033",6.959B,2.17,27.14,4.83,"Feb 12, 2020",N/A (N/A),"Dec 18, 2012",Exception
IQV,158.50,157.14,156.80 x 1000,180.00 x 800,Exception,126.50 - 164.13,"1,100,772","1,275,658",30.464B,0.88,130.72,1.20,"Feb 11, 2020",N/A (N/A),"<td class=""C($primaryColor) W(51%)"" data-reactid=""87",Exception
IRM,31.70,31.69,31.89 x 800,32.05 x 900,Exception,29.28 - 37.32,"1,818,609","2,530,550",9.157B,0.52,23.13,1.38,"Feb 12, 2020",2.47 (7.80%),"Dec 12, 2019",Exception
JKHY,149.60,148.56,153.08 x 800,153.17 x 800,Exception,126.00 - 153.44,"510,957","416,708",11.812B,0.87,42.53,3.60,"Feb 03, 2020",1.60 (1.07%),"Nov 28, 2019",Exception
J,94.78,93.64,58.81 x 1100,103.00 x 800,Exception,63.70 - 98.08,"717,245","1,001,841",12.591B,1.31,N/A,N/A,"Feb 03, 2020",0.76 (0.80%),"Jan 29, 2020",Exception
JBHT,111.93,111.31,64.18 x 800,111.68 x 800,Exception,83.64 - 122.29,"526,163","833,375",11.861B,1.11,23.51,4.75,"Apr 12, 2020",1.08 (0.96%),"Feb 05, 2020",Exception
SJM,105.18,105.18,105.00 x 800,105.96 x 800,Exception,99.54 - 128.43,"760,929","948,566",12.069B,0.40,21.59,4.90,"Feb 25, 2020",3.52 (3.35%),"Feb 12, 2020",Exception
JNJ,150.54,150.03,150.36 x 900,150.61 x 900,Exception,126.10 - 151.19,"6,098,537","6,583,387",395.728B,0.71,26.71,5.63,"Apr 13, 2020",3.80 (2.52%),"Feb 23, 2020",Exception
JCI,40.49,40.29,40.75 x 800,40.52 x 1400,Exception,32.77 - 44.82,"8,635,392","4,644,830",30.9B,1.15,6.24,6.49,"Jan 30, 2020",1.04 (2.57%),"Dec 12, 2019",Exception
JPM,134.23,132.69,135.90 x 800,136.39 x 1300,Exception,98.09 - 141.10,"8,011,267","10,489,917",419.085B,1.22,12.68,10.72,"Apr 13, 2020",3.60 (2.68%),"Jan 02, 2020",Exception
JNPR,22.76,22.51,22.39 x 800,22.99 x 4000,Exception,22.40 - 28.77,"4,178,998","3,743,148",7.701B,0.98,23.15,0.99,"Apr 22, 2020",0.80 (3.51%),"Feb 27, 2020",Exception
KSU,169.70,167.52,155.01 x 800,170.39 x 800,Exception,101.11 - 170.89,"966,596","1,048,625",16.408B,0.99,31.60,5.40,"Apr 14, 2020",1.60 (0.94%),"Dec 29, 2019",Exception
K,68.43,68.33,68.01 x 800,69.48 x 800,Exception,51.34 - 71.05,"1,378,346","1,563,106",23.495B,0.55,32.55,2.12,"Feb 05, 2020",2.28 (3.33%),"Nov 28, 2019",Exception
KEY,18.88,18.67,19.01 x 41800,19.29 x 800,Exception,14.82 - 20.53,"9,526,656","8,543,720",18.645B,1.32,11.79,1.62,"Apr 15, 2020",0.74 (3.92%),"Mar 01, 2020",Exception
KEYS,95.66,94.98,94.50 x 900,95.49 x 1000,Exception,71.03 - 110.00,"2,404,337","1,385,358",17.957B,1.23,29.32,3.25,"Feb 18, 2020",N/A (N/A),"<td class=""C($primaryColor) W(51%)"" data-reactid=""89",Exception
KMB,143.20,143.39,140.53 x 1200,148.08 x 800,Exception,107.63 - 149.23,"963,076","1,408,733",49.377B,0.52,23.18,6.24,"Apr 19, 2020",4.28 (2.99%),"Mar 04, 2020",Exception
KIM,20.06,19.90,19.32 x 1800,20.49 x 800,Exception,16.63 - 21.86,"9,828,997","3,485,419",8.17B,0.56,25.90,0.75,"Apr 29, 2020",1.12 (5.58%),"Dec 30, 2019",Exception
KMI,21.19,21.00,21.37 x 800,21.48 x 21500,Exception,17.71 - 21.88,"19,572,457","12,645,825",48.516B,0.78,22.15,0.97,"Apr 14, 2020",1.00 (4.72%),"Jan 30, 2020",Exception
KLAC,171.72,173.50,173.00 x 1000,175.49 x 1000,Exception,101.34 - 184.50,"1,425,768","1,237,077",27.286B,1.69,24.28,7.12,"Feb 03, 2020",3.40 (1.98%),"Nov 14, 2019",Exception
KSS,44.85,44.51,44.27 x 1000,44.82 x 800,Exception,43.33 - 75.91,"2,398,486","4,039,851",6.977B,1.05,10.26,4.34,"Mar 02, 2020",2.68 (5.98%),"Dec 09, 2019",Exception
KHC,29.62,29.61,29.34 x 800,29.90 x 4000,Exception,24.86 - 48.66,"5,742,384","6,812,232",36.562B,1.03,N/A,-8.87,"Feb 12, 2020",1.60 (5.31%),"Nov 13, 2019",Exception
KR,27.45,27.30,27.21 x 800,27.93 x 1300,Exception,20.70 - 29.97,"3,821,956","6,670,441",22.056B,0.61,14.07,1.96,"Mar 04, 2020",0.64 (2.33%),"Feb 12, 2020",Exception
LB,23.22,22.91,23.05 x 2200,23.48 x 800,Exception,15.80 - 29.02,"8,953,491","8,169,658",6.472B,0.79,17.64,1.33,"Feb 25, 2020",1.20 (5.17%),"Nov 20, 2019",Exception
LHX,223.57,222.01,222.80 x 1000,224.84 x 900,Exception,151.77 - 225.85,"1,016,290","1,346,582",49.682B,0.86,28.34,7.93,"Feb 03, 2020",3.00 (1.34%),"Nov 20, 2019",Exception
LH,179.98,179.12,178.79 x 800,182.00 x 800,Exception,137.52 - 181.72,"503,232","596,812",17.385B,1.03,23.59,7.59,"Feb 12, 2020",N/A (N/A),"Mar 28, 1994",Exception
LRCX,298.22,318.40,311.41 x 1000,312.90 x 1300,Exception,163.60 - 319.00,"3,850,820","1,448,864",45.112B,N/A,23.03,13.50,"Apr 21, 2020",4.60 (1.54%),"Dec 09, 2019",Exception
LW,92.05,91.53,84.77 x 1100,92.12 x 1800,Exception,58.83 - 94.46,"677,543","1,026,391",13.458B,0.21,26.70,3.45,"Mar 30, 2020",0.92 (1.00%),"Jan 29, 2020",Exception
LVS,64.70,63.57,66.11 x 800,66.45 x 1800,Exception,51.17 - 74.29,"7,918,741","3,455,108",50.844B,N/A,18.92,3.50,"Apr 14, 2020",3.08 (4.76%),"Dec 15, 2019",Exception
LEG,49.36,48.86,49.27 x 800,51.75 x 900,Exception,35.35 - 55.42,"935,544","1,215,154",6.497B,1.10,22.24,2.22,"Feb 02, 2020",1.60 (3.24%),"Dec 11, 2019",Exception
LDOS,101.83,101.27,99.49 x 800,102.42 x 800,Exception,57.75 - 104.36,"498,791","862,411",14.59B,1.54,22.34,4.59,"Feb 17, 2020",1.36 (1.34%),"Dec 12, 2019",Exception
LEN,67.78,67.75,67.26 x 1000,68.40 x 800,Exception,44.84 - 68.59,"2,700,129","3,348,627",20.713B,1.02,11.71,5.74,"Mar 24, 2020",0.50 (0.74%),"Jan 22, 2020",Exception
LLY,139.92,138.18,142.85 x 900,144.05 x 800,Exception,101.36 - 143.72,"4,997,681","3,319,779",136.982B,0.20,17.28,8.26,"Apr 22, 2020",2.96 (2.12%),"Feb 12, 2020",Exception
LNC,55.07,54.16,54.15 x 800,57.06 x 800,Exception,50.82 - 67.52,"1,378,872","1,542,525",11.122B,1.95,13.72,4.09,"Feb 04, 2020",1.60 (2.91%),"Jan 08, 2020",Exception
LIN,208.23,206.47,200.11 x 800,207.93 x 1400,Exception,159.08 - 214.45,"1,324,774","1,342,667",111.856B,0.79,23.03,9.04,"Feb 12, 2020",3.50 (1.68%),"Dec 01, 2019",Exception
LYV,70.57,70.71,70.50 x 900,70.49 x 900,Exception,52.22 - 76.06,"1,853,211","2,052,977",15.099B,1.16,"1,643.02",0.04,"Feb 25, 2020",N/A (N/A),"<td class=""C($primaryColor) W(51%)"" data-reactid=""89",Exception
LKQ,33.49,33.23,30.00 x 2200,33.65 x 800,Exception,24.44 - 36.63,"921,941","2,093,419",10.3B,1.32,24.21,1.39,"Feb 19, 2020",N/A (N/A),"<td class=""C($primaryColor) W(51%)"" data-reactid=""87",Exception
LMT,433.84,430.34,435.10 x 1200,436.99 x 1000,Exception,287.79 - 438.99,"1,196,283","1,075,714",122.955B,0.94,19.86,21.95,"Apr 20, 2020",9.60 (2.21%),"Feb 27, 2020",Exception
L,51.67,51.20,52.32 x 1300,56.50 x 800,Exception,44.17 - 56.20,"834,092","917,579",15.58B,0.68,29.28,1.79,"Feb 09, 2020",0.25 (0.48%),"Nov 25, 2019",Exception
LOW,120.42,119.53,119.41 x 900,120.00 x 1200,Exception,91.60 - 123.14,"3,404,589","3,684,667",91.762B,1.27,32.06,3.73,"Feb 25, 2020",2.20 (1.83%),"Jan 20, 2020",Exception
LYB,83.85,82.80,81.00 x 800,90.00 x 800,Exception,68.61 - 98.91,"2,712,238","1,925,600",27.823B,1.40,8.82,9.46,"Jan 30, 2020",4.20 (5.01%),"Nov 28, 2019",Exception
MTB,169.10,167.81,155.90 x 800,170.17 x 800,Exception,141.50 - 176.11,"894,416","596,922",22.29B,1.11,12.41,13.75,"Apr 12, 2020",4.40 (2.60%),"Nov 28, 2019",Exception
M,16.87,16.63,16.75 x 900,16.89 x 800,Exception,14.11 - 26.48,"8,336,490","17,293,991",5.2B,0.65,5.43,3.10,"Feb 24, 2020",1.51 (8.95%),"Dec 11, 2019",Exception
MRO,11.75,11.55,11.71 x 1000,11.86 x 21500,Exception,11.06 - 18.93,"16,181,828","11,665,827",9.443B,2.35,10.90,1.09,"Feb 11, 2020",0.20 (1.70%),"Nov 18, 2019",Exception
MPC,53.59,52.78,56.50 x 800,56.11 x 800,Exception,43.96 - 69.65,"5,085,076","5,604,562",35.291B,N/A,13.69,3.97,"Jan 28, 2020",2.32 (4.33%),"Feb 17, 2020",Exception
MKTX,352.04,350.03,344.03 x 1000,413.93 x 800,Exception,209.16 - 421.45,"244,138","270,264",13.583B,0.16,67.71,5.29,"Apr 28, 2020",2.40 (0.68%),"Feb 10, 2020",Exception
MAR,142.61,140.54,139.26 x 900,143.31 x 800,Exception,112.68 - 153.39,"1,649,856","1,425,917",46.853B,1.30,37.08,3.87,"Feb 25, 2020",1.92 (1.35%),"Nov 19, 2019",Exception
MMC,115.94,113.66,95.10 x 800,125.00 x 800,Exception,82.68 - 116.84,"2,208,641","1,504,856",57.835B,0.74,38.99,2.94,"Apr 22, 2020",1.82 (1.57%),"Jan 27, 2020",Exception
MLM,260.65,259.23,248.52 x 1000,269.38 x 900,Exception,175.76 - 281.82,"733,865","563,900",16.669B,1.10,29.16,9.15,"Feb 09, 2020",2.20 (0.84%),"Nov 28, 2019",Exception
MAS,48.00,47.57,43.86 x 800,48.62 x 800,Exception,31.90 - 49.90,"1,966,088","2,365,288",13.929B,1.40,21.28,2.29,"Feb 10, 2020",0.54 (1.13%),"Jan 08, 2020",Exception
MA,320.32,319.00,321.60 x 800,322.60 x 900,Exception,208.00 - 327.09,"3,350,233","3,232,179",327.335B,1.03,48.25,6.72,"Apr 27, 2020",1.60 (0.50%),"Jan 07, 2020",Exception
MKC,167.41,167.74,165.53 x 1100,165.49 x 1200,Exception,120.49 - 174.58,"822,877","691,350",21.987B,0.13,31.59,5.24,"Mar 23, 2020",2.48 (1.48%),"Dec 29, 2019",Exception
MXIM,61.53,60.63,61.01 x 1800,62.46 x 900,Exception,51.26 - 65.73,"2,388,220","2,007,814",16.794B,1.41,21.78,2.85,"Apr 27, 2020",1.92 (3.12%),"Feb 25, 2020",Exception
MCD,214.44,214.00,216.01 x 800,216.65 x 900,Exception,173.41 - 221.93,"3,310,256","3,781,035",162.804B,0.45,28.38,7.62,"Apr 27, 2020",5.00 (2.33%),"Feb 27, 2020",Exception
MCK,149.34,148.50,142.61 x 1000,147.59 x 1400,Exception,110.52 - 156.97,"1,307,550","1,315,075",26.524B,1.12,N/A,-3.36,"Feb 03, 2020",1.64 (1.08%),"Feb 27, 2020",Exception
MDT,118.37,117.43,117.86 x 800,118.00 x 800,Exception,82.77 - 122.15,"4,681,531","4,128,882",158.366B,0.60,33.56,3.52,"Feb 17, 2020",2.16 (1.82%),"Dec 25, 2019",Exception
MRK,87.24,86.95,86.50 x 1300,86.61 x 900,Exception,72.23 - 92.64,"9,785,173","8,286,658",220.227B,0.53,24.17,3.58,"Feb 04, 2020",2.44 (2.80%),"Mar 12, 2020",Exception
MET,50.49,50.00,49.65 x 1800,51.02 x 2200,Exception,41.41 - 52.76,"4,247,659","5,072,430",47.159B,1.14,6.85,7.48,"Feb 04, 2020",1.76 (3.49%),"Feb 02, 2020",Exception
MTD,802.62,792.43,585.00 x 1200,800.00 x 800,Exception,629.68 - 873.51,"174,503","169,777",18.923B,1.36,35.65,21.80,"Feb 05, 2020",N/A (N/A),"<td class=""C($primaryColor) W(51%)"" data-reactid=""87",Exception
MGM,31.27,30.79,30.78 x 2200,31.27 x 800,Exception,23.68 - 34.64,"6,582,412","4,606,204",16.119B,1.52,"10,433.33",0.00,"Feb 11, 2020",0.52 (1.68%),"Dec 08, 2019",Exception
MCHP,102.46,101.56,95.01 x 900,101.94 x 900,Exception,77.66 - 112.47,"2,249,626","2,439,140",24.271B,1.43,66.38,1.53,"Feb 03, 2020",1.47 (1.43%),"Nov 19, 2019",Exception
MU,55.30,54.18,56.06 x 2200,55.99 x 1800,Exception,32.14 - 60.56,"30,249,046","21,082,469",61.131B,1.98,17.85,3.08,"Mar 17, 2020",N/A (N/A),"May 06, 1996",Exception
MSFT,168.04,174.05,172.76 x 800,172.83 x 1800,Exception,102.35 - 174.05,"47,377,251","21,880,106",1.298T,1.23,32.60,5.30,"Apr 21, 2020",2.04 (1.21%),"Feb 18, 2020",Exception
MAA,136.58,136.91,137.04 x 800,137.11 x 1000,Exception,99.30 - 140.15,"622,963","574,940",15.683B,N/A,44.79,3.07,"Apr 28, 2020",4.00 (2.93%),"Jan 13, 2020",Exception
MHK,135.53,134.10,100.00 x 800,170.00 x 800,Exception,108.93 - 156.60,"440,776","639,330",9.68B,1.28,2.71,49.90,"Feb 12, 2020",N/A (N/A),"<td class=""C($primaryColor) W(51%)"" data-reactid=""87",Exception
TAP,56.30,56.10,56.25 x 900,56.26 x 800,Exception,49.82 - 67.24,"1,113,446","1,669,151",12.19B,0.75,79.24,0.71,"Feb 11, 2020",2.28 (4.05%),"Nov 28, 2019",Exception
MDLZ,54.56,56.02,58.37 x 3000,58.67 x 1800,Exception,44.00 - 58.93,"17,098,636","5,966,222",84.661B,N/A,22.19,2.65,"Apr 27, 2020",1.14 (2.09%),"Dec 29, 2019",Exception
MNST,66.55,66.30,65.00 x 800,67.08 x 2200,Exception,52.23 - 68.01,"2,311,524","2,791,911",36.03B,1.16,33.69,1.99,"Feb 24, 2020",N/A (N/A),"<td class=""C($primaryColor) W(51%)"" data-reactid=""89",Exception
MCO,260.67,259.88,207.55 x 900,276.00 x 900,Exception,155.09 - 263.89,"548,781","669,190",49.807B,1.23,38.66,6.82,"Feb 11, 2020",2.00 (0.77%),"Nov 19, 2019",Exception
MS,53.68,52.61,53.56 x 2200,54.00 x 800,Exception,38.76 - 57.57,"8,422,576","9,219,659",85.789B,1.38,10.37,5.19,"Apr 14, 2020",1.40 (2.61%),"Jan 29, 2020",Exception
MOS,19.31,19.05,19.75 x 1800,20.24 x 1800,Exception,17.36 - 33.91,"6,744,394","4,446,087",7.799B,1.65,N/A,-0.09,"Feb 18, 2020",0.20 (1.04%),"Mar 03, 2020",Exception
MSI,179.42,177.44,154.36 x 1000,181.00 x 800,Exception,116.45 - 182.28,"568,291","1,233,280",30.852B,0.55,30.08,5.99,"Feb 05, 2020",2.56 (1.43%),"Dec 11, 2019",Exception
MSCI,282.28,282.11,250.00 x 800,292.84 x 900,Exception,161.43 - 293.08,"602,563","448,903",24.439B,1.13,41.97,6.98,"Apr 29, 2020",2.72 (0.96%),"Nov 13, 2019",Exception
MYL,22.10,21.87,21.51 x 800,21.91 x 4000,Exception,16.63 - 32.23,"3,671,256","6,730,138",11.314B,1.73,243.56,0.09,"Feb 23, 2020",N/A (N/A),"Jun 26, 2007",Exception
NDAQ,115.34,115.25,116.00 x 900,121.93 x 900,Exception,82.22 - 116.12,"893,666","708,104",19.008B,0.66,36.75,3.15,"Apr 21, 2020",1.88 (1.63%),"Mar 11, 2020",Exception
NOV,20.72,20.34,20.89 x 1300,21.60 x 800,Exception,18.05 - 32.63,"2,610,854","2,973,693",8.11B,1.37,N/A,-14.96,"Feb 05, 2020",0.20 (0.97%),"Dec 04, 2019",Exception
NTAP,55.54,54.80,54.88 x 1400,58.92 x 1000,Exception,44.55 - 78.35,"2,319,526","2,172,608",12.518B,1.56,13.60,4.03,"Feb 11, 2020",1.92 (3.46%),"Jan 01, 2020",Exception
NFLX,343.16,341.10,347.75 x 1000,349.00 x 1200,Exception,252.28 - 385.99,"4,498,382","6,647,112",152.397B,1.29,84.20,4.13,"Apr 13, 2020",N/A (N/A),"<td class=""C($primaryColor) W(51%)"" data-reactid=""89",Exception
NWL,19.86,19.79,20.00 x 1800,20.01 x 1800,Exception,13.04 - 22.06,"2,154,589","3,490,887",8.468B,1.04,N/A,-1.11,"Feb 12, 2020",0.92 (4.63%),"Nov 25, 2019",Exception
NEM,44.62,44.90,44.54 x 3100,45.03 x 800,Exception,29.77 - 45.36,"6,142,416","6,566,348",36.868B,-0.02,13.33,3.37,"Feb 19, 2020",0.56 (1.26%),"Dec 03, 2019",Exception
NWSA,13.36,13.21,13.05 x 3200,13.66 x 900,Exception,11.22 - 15.07,"2,787,943","2,358,032",8.115B,1.49,N/A,-0.30,"Feb 05, 2020",0.20 (1.48%),"Sep 09, 2019",Exception
NWS,13.92,13.75,14.02 x 2200,14.03 x 800,Exception,11.38 - 15.36,"722,859","626,225",8.073B,1.49,N/A,-0.30,"<td class=""C($primaryColor) W(51%)"" data-reactid=""78",0.20 (1.44%),"Sep 09, 2019",Exception
NEE,265.76,265.87,269.89 x 900,269.56 x 1000,Exception,173.35 - 270.25,"1,530,518","1,900,395",131.935B,0.16,34.78,7.76,"Apr 20, 2020",5.00 (1.88%),"Nov 26, 2019",Exception
NLSN,20.54,20.31,20.76 x 800,20.77 x 3200,Exception,17.94 - 27.57,"3,232,191","3,884,879",7.404B,0.92,N/A,-3.54,"Feb 25, 2020",1.11 (5.40%),"Nov 19, 2019",Exception
NKE,99.84,99.02,98.20 x 1300,98.40 x 1200,Exception,77.07 - 105.62,"6,928,754","5,813,882",152.918B,0.84,34.33,2.86,"Mar 18, 2020",0.98 (0.98%),"Nov 28, 2019",Exception
NI,29.19,29.14,28.97 x 2200,28.98 x 4000,Exception,25.92 - 30.67,"3,180,126","3,677,600",10.87B,0.09,23.56,1.24,"Feb 17, 2020",0.80 (2.74%),"Oct 29, 2019",Exception
NBL,20.60,20.32,19.95 x 800,22.45 x 3000,Exception,19.01 - 28.40,"6,572,297","5,130,588",9.709B,1.48,N/A,-2.37,"Feb 11, 2020",0.48 (2.33%),"Feb 06, 2020",Exception
JWN,38.52,37.89,38.20 x 800,38.87 x 900,Exception,25.01 - 48.87,"2,003,735","3,192,775",6.004B,0.69,11.12,3.48,"Feb 25, 2020",1.48 (3.84%),"Nov 26, 2019",Exception
NSC,214.83,212.19,214.50 x 800,218.24 x 800,Exception,166.33 - 219.88,"1,876,941","1,504,295",55.93B,1.36,20.93,10.25,"Apr 21, 2020",3.76 (1.75%),"Feb 05, 2020",Exception
NTRS,99.64,99.01,101.06 x 800,102.40 x 800,Exception,83.95 - 110.48,"675,913","1,076,351",21.191B,1.22,15.24,6.63,"Oct 14, 2019",2.80 (2.81%),"Mar 11, 2020",Exception
NOC,382.65,373.10,384.00 x 1100,383.98 x 900,Exception,263.29 - 385.01,"1,325,400","942,869",64.863B,0.76,21.84,17.62,"Apr 21, 2020",5.28 (1.38%),"Nov 28, 2019",Exception
NLOK,27.68,27.50,28.35 x 1000,28.45 x 21500,Exception,17.50 - 28.70,"6,042,568","8,111,011",17.479B,1.12,N/A,N/A,"Feb 05, 2020",0.50 (1.81%),"Feb 02, 2020",Exception
NCLH,56.02,53.13,54.22 x 2200,54.64 x 800,Exception,45.64 - 59.78,"3,279,024","1,587,330",11.659B,1.69,12.41,4.41,"Feb 18, 2020",N/A (N/A),"<td class=""C($primaryColor) W(51%)"" data-reactid=""89",Exception
NRG,37.16,37.20,36.01 x 1300,39.54 x 1000,Exception,32.63 - 43.66,"2,285,822","2,714,351",9.349B,0.74,9.77,3.81,"Feb 26, 2020",1.20 (3.23%),"Jan 30, 2020",Exception
NUE,48.06,47.95,47.00 x 1100,49.59 x 800,Exception,46.10 - 62.31,"2,757,271","1,892,669",14.747B,1.65,11.80,4.14,"Apr 20, 2020",1.61 (3.35%),"Dec 29, 2019",Exception
NVDA,245.54,241.61,246.90 x 900,247.29 x 800,Exception,132.60 - 259.50,"7,128,206","7,961,900",150.436B,2.04,62.95,3.90,"Feb 11, 2020",0.64 (0.26%),"Nov 26, 2019",Exception
NVR,"3,898.56","3,916.54","3,945.01 x 900","3,982.55 x 2200",Exception,"2,513.82 - 4,058.00","26,397","30,725",14.657B,0.58,18.42,215.31,"Apr 19, 2020",N/A (N/A),"<td class=""C($primaryColor) W(51%)"" data-reactid=""89",Exception
ORLY,424.13,420.70,419.75 x 1300,419.87 x 900,Exception,340.00 - 454.31,"596,449","456,727",31.768B,0.68,24.21,17.34,"Feb 04, 2020",N/A (N/A),"<td class=""C($primaryColor) W(51%)"" data-reactid=""87",Exception
OXY,40.47,39.94,40.67 x 1300,40.58 x 800,Exception,37.25 - 68.83,"9,423,012","11,026,345",36.26B,0.90,29.71,1.37,"Feb 26, 2020",3.16 (7.81%),"Dec 08, 2019",Exception
ODFL,202.92,200.64,195.55 x 900,203.91 x 800,Exception,130.87 - 210.18,"272,984","744,124",16.253B,1.48,26.10,7.80,"Feb 05, 2020",0.68 (0.34%),"Dec 02, 2019",Exception
OMC,76.21,75.68,74.43 x 900,79.69 x 1100,Exception,71.75 - 85.05,"2,229,008","1,483,561",16.545B,0.70,12.77,5.95,"Feb 09, 2020",2.60 (3.41%),"Dec 18, 2019",Exception
OKE,74.94,74.34,75.39 x 800,75.85 x 1400,Exception,63.13 - 77.26,"2,570,253","1,833,977",31.176B,1.13,24.99,3.02,"Feb 23, 2020",3.74 (4.99%),"Jan 23, 2020",Exception
ORCL,53.20,52.82,52.81 x 800,53.68 x 2900,Exception,49.82 - 60.50,"7,064,053","10,001,661",171B,1.12,16.90,3.15,"Mar 11, 2020",0.96 (1.80%),"Jan 07, 2020",Exception
PCAR,76.11,75.51,69.25 x 1400,76.09 x 800,Exception,62.13 - 83.41,"1,897,560","1,511,901",26.34B,1.31,11.07,6.87,"Apr 27, 2020",1.28 (1.68%),"Feb 09, 2020",Exception
PKG,104.94,98.15,95.80 x 1300,101.27 x 1000,Exception,87.85 - 114.78,"2,405,808","690,108",9.43B,N/A,13.57,7.34,"Apr 21, 2020",3.16 (3.01%),"Dec 18, 2019",Exception
PH,199.02,205.12,205.61 x 800,205.75 x 1100,Exception,152.18 - 212.05,"2,153,399","884,166",26.355B,1.57,18.16,11.29,"Apr 29, 2020",3.52 (1.77%),"Feb 05, 2020",Exception
PAYX,87.40,86.72,87.26 x 1400,88.27 x 1000,Exception,70.13 - 89.96,"1,320,223","1,388,438",31.524B,0.85,29.52,2.98,"Mar 24, 2020",2.48 (2.84%),"Jan 30, 2020",Exception
PAYC,322.05,320.80,318.01 x 800,350.00 x 1100,Exception,145.92 - 325.76,"585,505","760,914",19.016B,1.25,114.09,2.85,"Feb 04, 2020",N/A (N/A),"<td class=""C($primaryColor) W(51%)"" data-reactid=""87",Exception
PYPL,116.66,112.79,116.50 x 800,117.00 x 800,Exception,86.62 - 121.48,"13,154,049","6,692,001",137.521B,N/A,56.58,2.07,"Apr 21, 2020",N/A (N/A),"<td class=""C($primaryColor) W(51%)"" data-reactid=""89",Exception
PNR,43.72,43.30,39.00 x 800,50.00 x 800,Exception,34.50 - 47.43,"1,324,821","930,398",7.441B,1.16,21.23,2.09,"Apr 12, 2020",0.76 (1.74%),"Jan 22, 2020",Exception
PBCT,15.71,15.42,15.68 x 29200,15.96 x 800,Exception,13.81 - 18.03,"3,260,068","3,189,051",6.873B,1.24,12.36,1.27,"Jul 16, 2019",0.71 (4.52%),"Jan 29, 2020",Exception
PEP,141.73,142.32,142.12 x 1200,143.50 x 1100,Exception,110.21 - 144.15,"3,557,915","3,794,630",200.557B,0.53,16.36,8.79,"Feb 12, 2020",3.82 (2.70%),"Dec 04, 2019",Exception
PKI,98.50,97.34,89.00 x 800,105.95 x 800,Exception,78.35 - 103.00,"946,267","609,116",10.602B,1.30,46.83,2.04,"Apr 22, 2020",0.28 (0.28%),"Apr 15, 2020",Exception
PRGO,58.64,57.83,52.51 x 800,67.01 x 800,Exception,40.68 - 60.48,"617,898","1,138,341",7.877B,1.47,32.03,1.81,"Feb 24, 2020",0.84 (1.43%),"Nov 26, 2019",Exception
